{'infantry': {'action': np.int64(4), 'position': [6, 6], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [4, 8], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [6, 8], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 2], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [7, 2], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [2, 4], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [7, 1], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [6, 1], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [6, 2], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [6, 2], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [6, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 4], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 6], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 6], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 2], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [4, 4], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [9, 2], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 4], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [9, 3], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [6, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 4], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [9, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 4], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [7, 2], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [0, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [6, 2], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [7, 2], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [0, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [6, 3], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [6, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [6, 4], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [6, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [6, 4], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [6, 3], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [6, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [6, 2], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [5, 2], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [6, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [6, 2], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [7, 2], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [0, 0], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [0, 2], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [0, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 2], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [8, 2], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [9, 2], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [9, 2], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [6, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [8, 2], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 4], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 5], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [8, 5], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 6], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 6], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [3, 6], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 6], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 6], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 5], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [8, 5], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [8, 5], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 6], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 5], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 4], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 0], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [8, 3], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [8, 4], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [7, 4], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [4, 4], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [8, 4], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 4], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [7, 4], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [2, 4], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [7, 4], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 4], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [7, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [6, 3], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [5, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [4, 3], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [4, 3], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [4, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [4, 4], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [3, 4], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [2, 4], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [1, 4], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [1, 5], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [0, 5], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [0, 4], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [6, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [0, 4], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [6, 0], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [0, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [0, 0], 'hp': 50}}
{'infantry': {'action': np.int64(1), 'position': [8, 0], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [0, 3], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [8, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [0, 3], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [8, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [0, 3], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [8, 2], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [0, 4], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [8, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [0, 4], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 0], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [8, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [0, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [8, 2], 'hp': 100}, 'tank': {'action': np.int64(2), 'position': [0, 4], 'hp': 200}, 'drone': {'action': np.int64(4), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [8, 0], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [0, 4], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 3], 'hp': 50}}
{'infantry': {'action': np.int64(2), 'position': [8, 0], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [0, 4], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [8, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [0, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [3, 6], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [6, 0], 'hp': 100}, 'tank': {'action': np.int64(3), 'position': [0, 5], 'hp': 200}, 'drone': {'action': np.int64(2), 'position': [3, 3], 'hp': 50}}
{'infantry': {'action': np.int64(3), 'position': [6, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [0, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [3, 6], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [6, 2], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [1, 5], 'hp': 200}, 'drone': {'action': np.int64(1), 'position': [6, 6], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [0, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 9], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [1, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 9], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(4), 'position': [1, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 9], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [2, 5], 'hp': 200}, 'drone': {'action': np.int64(3), 'position': [6, 9], 'hp': 50}}
{'infantry': {'action': np.int64(4), 'position': [4, 2], 'hp': 100}, 'tank': {'action': np.int64(1), 'position': [3, 5], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [3, 9], 'hp': 50}}
{'infantry': {'action': np.int64(0), 'position': [2, 2], 'hp': 100}, 'tank': {'action': np.int64(0), 'position': [2, 5], 'hp': 200}, 'drone': {'action': np.int64(0), 'position': [0, 9], 'hp': 50}}
